id_cliente,cliente,correo,telefono
CL1000,Paola Mendoza,[email],73372703
CL1001,Elena Ramírez,[email],75447071
CL1002,Valeria Martínez,[email],76605966
CL1003,Daniela Rivera,[email],73134898
CL1004,Elena Morales,[email],78399637
CL1007,Marta Hernández,[email],72952127
CL1008,Diego Torres,[email],79305719
CL1009,Daniela Morales,[email],79050212
CL1011,Daniela Santos,[email],77253653
CL1013,Carlos Flores,[email],74871926
CL1015,Valeria Guerrero,[email],75269728
CL1016,Marta Santos,[email],75486191
CL1017,Paola Torres,[email],79842446
CL1018,Diego López,[email],72547994
CL1019,Lucía López,[email],72736390
CL1020,José Flores,[email],71154218
CL1021,Elena Torres,[email],76817567
CL1022,María Ramírez,[email],77277810
CL1023,Daniela Gómez,[email],78553267
CL1024,Lucía Gómez,[email],78506697
CL1025,Carlos Mendoza,[email],77499480
CL1026,Luis Castro,[email],73526332
CL1028,Lucía Romero,[email],75031104
CL1029,Carlos Mejía,[email],74010475
CL1030,Lucía Reyes,[email],76575720
CL1031,Paola Gómez,[email],74472666
CL1032,Paola Gómez,[email],78602035
CL1033,Pedro Rivera,[email],73409894
CL1035,Ricardo López,[email],78185845
CL1036,Carlos Gómez,[email],77239477
CL1037,Daniela Gómez,[email],77335047
CL1038,Fernando Rivas,[email],73700897
CL1039,Elena Torres,[email],75334806
CL1040,Sofía Rivas,[email],77144414
CL1041,Ana Romero,[email],77635379
CL1042,Carmen Vásquez,[email],79968734
CL1044,Sofía Hernández,[email],71094953
CL1045,José Santos,[email],74874835
CL1046,Lucía Romero,[email],78965446
CL1047,José Rivas,[email],74782536
CL1048,Marta Hernández,[email],74851546
CL1049,Ana Gómez,[email],73596541
CL1052,Luis Santos,[email],76374111
CL1053,Carmen Rivera,[email],71062764
CL1054,Marta Mejía,[email],78822425
CL1055,Paola Morales,[email],76650121
CL1056,Ana Ramírez,[email],78619124
CL1057,Marta Rivera,[email],71908598
CL1058,Carmen Romero,[email],74983480
CL1059,Carmen Guerrero,[email],71383408
CL1060,Luis Romero,[email],75354039
CL1061,Carlos Ramírez,[email],73236003
CL1063,Paola Vásquez,[email],74059172
CL1064,Carlos Cruz,[email],79246516
CL1065,Jorge Flores,[email],74058523
CL1066,Diego Pérez,[email],73670802
CL1067,Valeria Santos,[email],75059296
CL1068,Elena Hernández,[email],79903500
CL1069,Carmen Hernández,[email],73102129
CL1070,Fernando Martínez,[email],73903770
CL1071,Paola Rivera,[email],75639049
CL1072,Ana Flores,[email],77732877
CL1073,Luis Ramírez,[email],78959321
CL1074,Andrés Gómez,[email],71944270
CL1075,Luis Romero,[email],77403446
CL1076,Camila Mejía,[email],78036041
CL1078,José Rivas,[email],76453467
CL1080,Carlos Martínez,[email],72259308
CL1081,Carmen Ramírez,[email],74895460
CL1082,Sofía Pérez,[email],78351095
CL1083,Marta Mendoza,[email],76069668
CL1085,Lucía Rivera,[email],77147792
CL1087,Paola Reyes,[email],78003634
CL1088,Paola Hernández,[email],75660174
CL1089,Ana Pérez,[email],78671833
CL1090,Daniela Ramírez,[email],79075552
CL1091,Andrés Mejía,[email],71675779
CL1092,Daniela Gómez,[email],71929073
CL1093,Fernando Vásquez,[email],75012614
CL1095,Ana Mendoza,[email],78789724
CL1096,Marta Cruz,[email],78181018
CL1097,Elena Rivera,[email],74843131
CL1098,Paola Pérez,[email],72726981
CL1099,Jorge Morales,[email],79683806
CL1101,Luis Mendoza,[email],71683242
CL1102,Luis Pérez,[email],77265676
CL1103,María Guerrero,[email],73202233
CL1104,Elena Romero,[email],74238390
CL1106,Daniela Hernández,[email],71333405
CL1107,Ricardo Pérez,[email],72106131
CL1108,Diego Ramírez,[email],72214715
CL1109,Andrés Gómez,[email],79564754
CL1110,Camila Reyes,[email],79457963
CL1111,Ricardo Reyes,[email],79057779
CL1112,Camila Morales,[email],79330666
CL1114,Valeria Castro,[email],74216458
CL1115,Pedro Guerrero,[email],76440685
CL1116,José Vásquez,[email],77581403
CL1117,María Martínez,[email],74335450
CL1118,Andrés Ramírez,[email],79663416
CL1119,Elena Martínez,[email],74582467
CL1120,Sofía Ramírez,[email],74229097
CL1121,José Rivas,[email],71585714
CL1122,José Santos,[email],79669302
CL1123,Ricardo Reyes,[email],74254075
CL1124,José Guerrero,[email],76021634
CL1125,Andrés López,[email],75691576
CL1126,Camila Ramírez,[email],78892920
CL1127,Lucía Mendoza,[email],75813994
CL1128,Andrés Cruz,[email],73297887
CL1129,Ricardo Hernández,[email],77561387
CL1130,Valeria Guerrero,[email],76381255
CL1131,Diego Morales,[email],73120416
CL1132,Luis Romero,[email],75148397
CL1133,Valeria Hernández,[email],73560687
CL1134,Pedro Cruz,[email],72291683
CL1135,Fernando López,[email],77243091
CL1136,María Martínez,[email],74902768
CL1137,Elena Mendoza,[email],77119806
CL1138,Pedro Vásquez,[email],72784362
CL1139,Paola Santos,[email],78348820
CL1091,Andrés Mejía,[email],71675779
CL1083,Marta Mendoza,[email],76069668
CL1065,Jorge Flores,[email],74058523
CL1139,Paola Santos,[email],78348820
